year,therapy_area,trial_count,phase3_trial_count,success_rate,failure_rate,avg_enrollment_n,avg_duration_months,avg_stock_impact_pct,approval_count,blockbuster_count,mega_blockbuster_count,avg_peak_sales_usd_bn_est,total_peak_sales_usd_bn_est,biologic_approval_count,small_molecule_approval_count,disease_burden_global_millions,disease_burden_regional_sum_millions,mapped_disease_count,funding_deal_count,funding_megadeal_count,funding_total_usd_bn,funding_avg_value_usd_bn,pharma_company_count,pharma_revenue_total_usd_bn,pharma_operating_margin_avg_pct,pharma_rd_spend_total_usd_bn,pharma_pipeline_total_est
2010,cardiovascular,5,2,0.8,0.2,1207.8,25.6,2.7,2,1,0,2.405,4.81,1,1,480,474.45,2,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497
2010,dermatology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497
2010,gastrointestinal,1,1,1,0,830,42,8,1,0,0,0.42,0.42,0,1,45,44.63,1,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497
2010,immunology,1,1,1,0,493,36,6.1,1,1,0,1.89,1.89,0,1,0,0,0,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497
2010,infectious,5,4,0.4,0.2,1076.4,34,2.18,0,0,0,0.584,0,0,0,395,434.8,5,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497
2010,metabolic,3,2,0.666666666666667,0,1416,34.6666666666667,1.76666666666667,0,0,0,0.584,0,0,0,88,88.9,2,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497
2010,neurology,3,1,0.333333333333333,0.666666666666667,532.666666666667,14.6666666666667,-5.9,5,2,0,1.268,6.34,1,2,238,242.07,2,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497
2010,oncology,12,7,0.166666666666667,0.75,1407.25,27.9166666666667,-9.80833333333333,10,1,0,0.548,5.48,6,4,220,217.68,1,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497
2010,ophthalmology,0,0,0.571428571428571,0.25,668.75,27,2.0125,0,0,0,0.584,0,0,0,0,0,0,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497
2010,psychiatry,1,1,0,1,1035,37,-5,1,0,0,0.11,0.11,0,1,183,184.3,2,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497
2010,rare_disease,1,1,0,1,1219,36,9.5,3,0,0,0.14,0.42,0,2,0,0,0,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497
2010,respiratory,2,1,1,0,1340,34,11.15,1,0,0,0.15,0.15,1,0,110,110.81,1,35,0,16.166,0.461885714285714,26,640.24,25.5807692307692,102.78,1497
2011,cardiovascular,5,1,0.8,0,457.4,22.2,4.04,4,1,1,2.065,8.26,0,4,484,472.88,2,45,2,51.771,1.15046666666667,26,643.01,25.8346153846154,103.49,1502
2011,dermatology,0,0,0.571428571428571,0.25,668.75,27,2.0125,1,0,0,0.25,0.25,0,0,0,0,0,45,2,51.771,1.15046666666667,26,643.01,25.8346153846154,103.49,1502
2011,gastrointestinal,1,0,1,0,375,6,4.8,0,0,0,0.584,0,0,0,45,45.66,1,45,2,51.771,1.15046666666667,26,643.01,25.8346153846154,103.49,1502
2011,immunology,7,5,0.428571428571429,0.428571428571429,956.142857142857,33.7142857142857,-6.41428571428571,6,1,1,0.898333333333333,5.39,3,3,0,0,0,45,2,51.771,1.15046666666667,26,643.01,25.8346153846154,103.49,1502
2011,infectious,3,2,0.666666666666667,0,751,27,1.03333333333333,0,0,0,0.584,0,0,0,381.2,413.77,5,45,2,51.771,1.15046666666667,26,643.01,25.8346153846154,103.49,1502
2011,metabolic,3,0,0.666666666666667,0,236,15,2.93333333333333,2,1,0,0.705,1.41,0,2,92,90.86,2,45,2,51.771,1.15046666666667,26,643.01,25.8346153846154,103.49,1502
2011,neurology,4,1,0.5,0.25,358,15.75,6.475,2,0,0,0.36,0.72,0,2,243.2,238.43,2,45,2,51.771,1.15046666666667,26,643.01,25.8346153846154,103.49,1502
