component_1,component_2,digit_label
-8.920620234114207,17.174034978868384,0
5.791586231624494,-1.7069608414845392,1
2.170662477591644,-5.064498029702234,2
-7.4695964373011146,-3.415053331623417,3
14.29517951740372,17.66825513827987,4
-6.003212925437254,-0.9228399968141033,5
-6.077686673187188,0.7429035233336608,6
17.439536072075704,-9.89063265262124,7
-2.5786163612309645,-6.17788133879179,8
-7.480665183094882,-1.502560090269414,9
-7.594045113609662,16.320449029979237,0
11.529199027836274,5.751232137318508,1
-10.064583547123082,-10.858536339742926,2
0.17985179053189954,-10.755261334674413,3
11.086604932954758,18.41252251390489,4
4.155251114216577,-7.047760814461449,5
-14.428048648051575,1.2431981701787604,6
14.561167202538645,-8.438026510261976,7
4.389509900971713,-10.163830669240944,8
-10.849364813497504,-2.751261671765932,9
-7.88353483434677,17.05128997954382,0
10.334995353471369,3.6867904512570324,1
-2.8564605825001284,-13.47154438153035,2
3.1583994248934633,-8.75667527595851,3
13.54342793784058,18.17764234114887,4
1.9757273333853607,2.4509794859437926,5
-8.641424111311393,1.60841853989745,6
15.687797734555694,-9.367422691951278,7
2.0088287023299136,-7.164164843496324,8
-8.759115280474768,-3.3472766160243985,9
-6.288640079064037,16.869623520490332,0
-11.567598090306827,-2.5080678976865576,9
1.0543477229306555,2.680774790067807,5
1.6094665771549082,-2.3034409781844682,5
-11.175737136350547,2.4630651222648368,6
1.8519975096850247,-3.4847186887666335,5
-6.16882982364099,18.54693607969274,0
-8.506764793579658,-2.5471050682481233,9
3.5662508488221865,-9.47078654275301,8
-5.481277703516303,-0.8160552511469683,9
0.6963377813451279,-8.885565803935824,8
8.228001306001834,17.894912753151793,4
11.596621481892663,5.56493173832403,1
14.713511192241866,-9.626604368502095,7
15.950233040803166,-7.876530711117142,7
-4.354489951540227,-5.682026531688885,3
2.585168970542222,-3.1952259971540857,5
9.727993569468211,1.8794860841826515,1
-10.50839678197538,16.952612898245107,0
-11.208218377187398,16.141429226555086,0
2.883710020363652,-8.990572827123252,2
1.3717992956578076,-4.934985741797339,2
15.618720994159963,-8.870936086961251,7
3.9440396776864692,-8.113289975122692,8
3.6153806771690222,-5.876249790796732,2
-9.213286151208274,16.809621463181593,0
11.031559210092055,2.9342240544440314,1
5.571069152343437,-4.962422595498071,2
-9.784577538482784,1.571678447965265,6
-1.6330650685480341,-8.170498770944125,3
-5.034464520079556,-5.867325261322621,3
15.208044757588835,-6.948088017267513,7
-3.7328451368776188,-7.637981213994847,3
0.11093266477900317,-11.298108655705175,3
12.920255926346748,18.237624233091285,4
-11.013439731453856,4.607943362079982,6
-11.393719104315572,-3.1092010731129145,6
-15.816333363271221,6.51630344462081,6
6.95632318283682,16.098826893793774,4
8.708817110796332,-7.442886050966426,9
8.141661426957567,1.0562080899871793,1
0.947905094390455,2.2333430584585154,5
-8.68683437888387,17.723670812197494,0
-7.757783944694567,-1.750144909901615,9
-0.9365391085645164,-1.0639065464303836,5
6.181376618203706,-3.2650501030679977,2
3.573068644716408,-8.004956388767992,8
6.397956538397592,-1.7435086378413795,2
-12.571485228351474,16.417390190051243,0
-10.879721371977578,16.027502152364193,0
11.564406330436006,3.474152717261046,1
13.96214884628785,-6.373861736160683,7
-9.700282709965952,0.4469778573286407,6
-0.2338238586062622,-10.781827871747987,3
-7.276948868866286,-16.555653815837825,2
9.864136917050178,4.24065758855937,1
15.879784488062624,-9.266845891866083,7
13.044118974740982,3.885017593320168,4
-9.534733219090548,1.1544908060086854,6
-1.6621494538156811,-8.539078583923754,3
11.822963659168922,5.1363015973733095,1
0.2908243638595821,-13.161805883248826,3
-4.5432504422469515,-1.1658370919024594,9
7.9508637903668316,1.8070606362022186,1
14.251286178322513,-8.858625688713074,7
-2.2928316654139502,-0.34968079121358137,6
4.717451018770467,-9.850121450119817,8
10.760134384025982,15.7841476969543,4
-0.058897344504922504,-11.35320124968979,3
