component_1,component_2,color_label
-2.1598544045092196,-0.12137441105019961,8.242346437921256
6.828075224563031,0.22668148185357995,13.672660222425014
2.9270556800011187,1.7327486630290088,11.611269350585523
0.7696832130105596,0.5067819621070028,10.354612268272524
-4.4727174855460365,0.3230920895891592,6.182830024295767
-4.444316709601505,0.2740784695031046,6.182602697650123
-5.25862690294163,-0.28125687335345334,5.259814128229412
5.276031535928244,0.048442036191211846,12.875906829228462
0.8319864239229785,-0.3662026298084223,10.377764494949709
2.569088209011709,-0.9063456961406398,11.385815806222022
-5.550350485705347,-0.9886837717993444,4.906393268557352
7.275715991944495,-0.9692164631444486,13.85357397897414
4.703753559350172,-1.460348722337909,12.557976035005165
-3.8979844573326115,1.6822900090906867,6.713637950914677
-4.17868038672839,0.9994775061246922,6.426048924035786
-4.1617149652827505,1.739908799459017,6.440935762757043
-2.96311912782423,-0.41793303096776757,7.579804566564784
-0.2585408114172745,-1.4309765703635233,9.65810183200419
-1.427479714611777,0.902940413493391,8.783374872347022
-3.102186548032213,-1.5783518725880215,7.457158962457011
1.0126696038672311,1.5452950886770842,10.47896665779712
-4.554175115812294,-1.6489311465493395,6.027087643920688
-3.098803566889193,0.5494973167446152,7.4657874252561305
-2.281128929067808,1.432552690418899,8.16526800672592
-1.161765570689435,-0.015617392648308727,9.010747316201849
3.835047361204512,0.7238412520421923,12.112498076647473
-3.985272300477654,0.6888367803202675,6.594270041814265
-0.38724266166858523,0.6565362427714573,9.558934382213916
0.7123274568672063,-1.0373264468995587,10.295764752634362
-5.293412629423154,-0.16467012143137336,5.150173806456766
0.8684355250990315,0.6307363548994893,10.438364310764262
-4.269815215388619,-0.358305176355204,6.319540983092186
-5.1557674527864,-0.7042966351153543,5.325485800265292
6.824741227257158,0.7711227214862109,13.655424479182715
7.118242709693673,0.3241076844980828,13.813256483918725
4.238410927203214,1.254927363018136,12.331354490457125
-2.9388746345138594,1.1295510107460864,7.583306118636765
-4.883561905060709,-0.6516828491971273,5.632926967853811
2.1638918698861627,1.1175850261359397,11.161133328686995
-1.315495721431262,-0.13201314987646015,8.860728502759367
-4.70487238503111,-0.7502627926404488,5.862572246520958
-0.5787267246707644,1.5577479089362163,9.37932140948327
-5.42316005287518,-0.2003786061262621,5.036493156294853
6.0660822537632395,0.8554939757802293,13.282531865174745
-3.4480613487717395,-1.672914904403701,7.1513328476568345
1.7691863816716553,0.06145049045049897,10.956514404482682
-2.871116868886962,-1.1093056145062214,7.650196660439877
-0.300594477812849,-0.18278211744760609,9.613914604482265
0.06602855189118688,1.648323387799283,9.865011972065302
-4.1491054688089415,-0.4050909130367487,6.4546011787717
7.215571431004048,-1.5388214747027,13.850508811240884
3.651952974474743,-0.30703170103888605,12.017843730667467
